rating,user,category,age,date,review,review_cate
5,dae*****,친구모임으로 좋아요,60대,2024.03.01,"호텔이나 여행일정은 최고였어요 그런데 가이드의 역사부족이나 역사왜곡은 도를 넘네요 가이드 기준으로 설명하는데 듣기가 거북하더 라구요 그것만 빼면 최고였어요.한달전 태국 가이드와 비교되네요,같은 하나투어인데 왜그럴까요","객실이 깨끗해요
호텔이 관광지와 가까워요
호텔에서 쉬기 좋아요
일정이 알차요
현지 음식이 맛있어요"
5,als******,친구모임으로 좋아요,50대,2024.02.29,여행의 시작은 하나투어. 하나투어 강상준가이드 굉장히 쿨하고 배려심 깊어 하나투어 이미지와 꼭 맞았어요. 다시 만나고싶은 강상준가이드. 고맙습니다!,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,bu6***,친구모임으로 좋아요,50대,2024.02.28,가이드님이 자상하게 설명을 잘해주시고 신경을 많이 써주셨어요.,"객실이 깨끗해요
즐길 거리가 다양해요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 전문적이에요"
5,tkf***,가족여행으로 좋아요,40대,2024.02.27,여행3개월전 프로모션초기에 29만원에 예약했는데 너무 질 다녀왔습니다.호텔도 너무 좋고 일정도 알차고 가이드님 친절하시고 동행한 여행객들도 좋고 너무 좋은 시간이었습니다.너무 싸게 다녀와서 여행사에 미안할 정도였음. 담에더 어얼리 프로모션뜨면 또 예약할 예정임 4식구 인당 모두 합해서 45정도들었음.대만족,"객실이 깨끗해요
일정이 알차요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,i70*****,가족여행으로 좋아요,50대,2024.02.25,"너무 재밌었어요 김진만 가이드님 정말 재밌으시고 스케줄도 유동적으로 세심하게 잘 챙겨주셔서 좋았어요.ᐟ.ᐟ 제가 나이가 좀 어린데 첫째날부터 ㅇㅇ아 가자~ 하시면서 이름을 외워서 불러주셔서 더 친근하고 편한 여행이 됐던 것 같아요 1박하는 첫날 호텔보다 2박하는 두번째 호텔이 진짜 좋아요 깨끗하고 시설 좋고 라운지에 뷰 보면서 수영할 수 있게 수영장 있는데 진짜 또 가고싶어요..그리고 이 호텔 조식 쌀국수가 정말 맛있어요 ㅎㅎ 일정도 박물관, 크루즈, 섬, 동굴, 관저, 카페, 롯데타워, 쇼핑 등등 다양하고 좋아용 아침 일찍 일어나...","객실이 깨끗해요
호텔에서 쉬기 좋아요
객실 뷰가 좋아요
일정이 여유로워요
가이드가 재밌어요"
1,ddd****,가족여행으로 좋아요,30대,2024.02.15,이런 상품은 팔지 마세요 설명절을 껴서 베트남 갔는데 베트남도 설명절이라서 완전 문연곳도 하나도 없고 뭐할때마다 아.. 여기도 닫았습니다. 하면서 ..한것도 없고 먹은것도 없었습니다. 현지식이라고는 한국인이 하는 분짜 한번 먹었고 흔한 쌀국수도 호텔조식으로만 먹었습니다. 설명절이라서 직장인들이 이 시기를 골라서 여행가는걸 뻔히 알면서 그쪽도 설명절로 모든게 다 쉬고 문닫는 나라의 여행상품을 파는 건 상당히 문제가 있지 않나요? 둘째날도 김치찜 저녁은 오삼불고기 다다음날도 순두부찌개 식당 문연데도 없고 그런 한국 관광식당만 ...,
5,lau****,가족여행으로 좋아요,30대,2024.02.14,설연휴를 맞아 아이와 단둘이 베트남으로 여행을 가게 되었습니다 3박5일동안 매일 저희를 인솔해주셨던 하나투어 윤민강 가이드님께서 세심하게 챙겨주신 덕분에 아무탈없이 즐거운 여행을 보내고 와서 아이도 이번 여행이 너무 좋았다고 합니다 설연휴라 베트남 가게들이 거의 닫아서 계획이 조금씩 바뀌는 일이 있었는데 윤민강 가이드님께서 더 좋은 곳으로 대체해 주시고 선택관광 안하는 시간에도 자유관광 할수 있도록 좋은 위치에서 머물게 해주셨습니다 중간중간 베트남에 대한 역사와 여러가지 정보들도 잘 설명해주신덕분에 도움이 많이 되었습니다 여행...,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요
가격이 합리적이에요"
5,akr******,가족여행으로 좋아요,50대,2024.02.14,"( 2/7~2/11 ) 추위를 많이 타는데 의도치 않게 베트남 북부지역을 다녀 왔습니다. 하노이 첫날은 비까지 오고 추운 날씨에 급 후회가 되었는데... 마음 좋은 가이드님을 만나 편한 여행이었습니다. 호텔 방 배정 오류에도 베테랑스럽게 일 처리 깔끔하게 하시고, 선택 관광을 하지 않은 멤버분들에게도 마지막 날까지 최선을 다하신 박초아 가이드님 칭찬합니다.★★★★★ 코스모스처럼 여리고 세심하신 가이드님, 꽃길만 걸으세요~","객실이 깨끗해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요
현지 음식이 맛있어요
일정이 알차요"
4,파릇파릇쑥,커플여행으로 좋아요,50대,2024.02.14,3박5일동안 날씨가 흐렸지만 여행하기 딱 좋은 날씨였어요.,"호텔이 관광지와 가까워요
일정이 여유로워요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,rha********,가족여행으로 좋아요,30대,2024.02.13,아니 ... 여행을 다녀오셔서 ... 가이드얘기만하세욬ㅋㅋㅋㅋㅋㅋ 아직 여행 얘긴...자세히 듣지 못했어요 .. 가이드 잘하더라 재밌더라 아픈사람들 도시락까지 따로 챙겨서 룸에 넣어 줄 정도로 세심하더라 .. 선택관광도 가이드님이 너무재밋게 말씀 잘해주셔서 현지에서 다 하고 오셨대요^^^^^김태현가이드님이랑 베트남 서포터 또완님 너무 감사합니다 덕분에 가족들 모두 너무 즐겁고 인상깊은 여행이 되었다고 패키지가 이렇게 재밌는거냐며 앞으론 패키지로 종종 다니고 싶다 하시네요 어른들끼리만 보내드려 좀 걱정이 되었는데 이야기 듣고 너무 ...,"가격이 합리적이에요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
가이드가 재밌어요"
5,qsz****,가족여행으로 좋아요,20대,2024.02.13,김태현 가이드님과 또안님 께서 일정 내내 함께 해 주셨어요! 어머니가 몸이 편찮으셔서 일정을 급하게 빠질 일이 잦았는데 잘 대처해주시고 푹 쉴 수 있게 해주셔서 정말 감사했습니다. 너무 즐거운 여행이였어요!🥰,"객실이 깨끗해요
일정이 알차요
호텔이 관광지와 가까워요
식당이 청결해요
현지 음식이 맛있어요"
4,jin****,가족여행으로 좋아요,50대,2024.02.13,가족여행으로 아주 좋았어요 페키지의 특성상 조금은 바쁜 일정이었지만 알차게 구성되어 있었고 재미있었어요,"객실이 깨끗해요
즐길 거리가 다양해요
가이드가 열정적이에요"
5,88v**,가족여행으로 좋아요,50대,2024.02.13,"3박5일간의 기간이 너무나 빨리 지나갔어요. 이번 여행 선택은 정말 탁월한 선택이었네요. 베트남은 베트남인가이드와 한국가이드가 함께 있어야 하는 걸 처음 알았는데, 자국민 보호에 좋은 제도이자, 저희 관광객들한테도 보조가이드가 더 있는 셈이라 좋았어요. 1. 가이드 : 어떤 가이드를 만나느냐에 따라 여행의 과정이 달라질 수 있어서 걱정반 기대반 이었는데 열정적이고, 인간적이고 전문적 지식까지 겸비한 황성범 가이드님을 만나 매우 행복한 여행이 되었어요. 열정적으로 설명해주시고, 최선을 다하시는 모습에 감동을 받았습니다. 뗏기...","일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
객실이 깨끗해요
가이드가 전문적이에요"
4,lon*******,가족여행으로 좋아요,60대,2024.02.11,가격대비 훌륭한호텔과 다양한일정으로 즐거운 여행이었어요,"객실이 깨끗해요
객실 뷰가 좋아요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,tod*****,가족여행으로 좋아요,50대,2024.02.11,만족스럽고 기억에 남을 행복한 시간이었습니다,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
